2021-04-07 00:03:45.610 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h53m57s645ms943µs100ns).
2021-04-07 11:42:25.800 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h8m8s437ms206µs100ns).
2021-04-07 18:50:57.234 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h21m34s888ms327µs700ns).
2021-04-07 20:36:21.775 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m31s307ms369µs).
2021-04-07 21:21:35.119 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:21:35.121 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:21:40.621 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.iat.iat.payment.rest.v1.PaymentController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@5cf9bd84]
2021-04-07 21:21:40.711 ERROR [restartedMain] [org.springframework.boot.SpringApplication] [reportFailure] [org.springframework.boot.SpringApplication.reportFailure(SpringApplication.java:858)] - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.iat.iat.payment.rest.v1.PaymentController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@5cf9bd84]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(PersistenceAnnotationBeanPostProcessor.java:335) ~[spring-orm-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1098) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:576) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300) ~[spring-beans-5.3.5.jar:5.3.5]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657) ~[spring-beans-5.3.5.jar:5.3.5]
	... 26 more
2021-04-07 21:21:54.033 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:21:54.035 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:21:58.276 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'accountController': Unsatisfied dependency expressed through field 'iatAccountService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.iat.iat.account.service.IatAccountService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2021-04-07 21:21:58.335 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field iatAccountService in com.iat.iat.account.rest.v1.AccountController required a bean of type 'com.iat.iat.account.service.IatAccountService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.iat.iat.account.service.IatAccountService' in your configuration.

2021-04-07 21:22:05.625 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:22:05.629 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:22:11.544 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 18720 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:22:11.595 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:22:13.546 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 21:22:14.407 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started IatApplication in 9.058 seconds (JVM running for 140242.426)
2021-04-07 21:22:14.481 INFO [restartedMain] [com.iat.iat.user.service.serviceImpl.StartUp] [onApplicationEvent] [com.iat.iat.user.service.serviceImpl.StartUp.onApplicationEvent(StartUp.java:30)] - system Started...
2021-04-07 21:22:30.052 WARN [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [startServer] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:61)] - Unable to start LiveReload server
2021-04-07 21:22:37.260 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 21:22:38.084 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8087 is already in use
2021-04-07 21:22:38.265 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8087 was already in use.

Action:

Identify and stop the process that's listening on port 8087 or configure this application to listen on another port.

2021-04-07 21:24:16.133 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 17508 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 21:24:16.161 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 21:24:36.355 WARN [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [startServer] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:61)] - Unable to start LiveReload server
2021-04-07 21:24:42.894 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 21:24:43.845 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8087 is already in use
2021-04-07 21:24:44.032 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8087 was already in use.

Action:

Identify and stop the process that's listening on port 8087 or configure this application to listen on another port.

2021-04-07 22:31:08.454 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:31:08.457 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:31:15.695 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDataController': Unsatisfied dependency expressed through field 'userDataService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDataServiceImpl': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.iat.iat.user.service.UserService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2021-04-07 22:31:15.784 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userService in com.iat.iat.isp.service.impl.UserDataServiceImpl required a bean of type 'com.iat.iat.user.service.UserService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.iat.iat.user.service.UserService' in your configuration.

2021-04-07 22:31:28.483 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:31:28.485 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:31:32.112 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'paymentController': Unsatisfied dependency expressed through field 'paymentService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.iat.iat.payment.service.PaymentService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2021-04-07 22:31:32.136 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field paymentService in com.iat.iat.payment.rest.v1.PaymentController required a bean of type 'com.iat.iat.payment.service.PaymentService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.iat.iat.payment.service.PaymentService' in your configuration.

2021-04-07 22:31:35.541 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:31:35.545 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:31:41.678 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 11864 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:31:41.705 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:31:43.368 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 22:31:44.339 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started IatApplication in 9.017 seconds (JVM running for 144412.359)
2021-04-07 22:31:44.397 INFO [restartedMain] [com.iat.iat.user.service.serviceImpl.StartUp] [onApplicationEvent] [com.iat.iat.user.service.serviceImpl.StartUp.onApplicationEvent(StartUp.java:30)] - system Started...
2021-04-07 22:32:07.625 WARN [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [startServer] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:61)] - Unable to start LiveReload server
2021-04-07 22:32:12.155 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:221)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-07 22:32:13.211 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8085 is already in use
2021-04-07 22:32:13.415 ERROR [restartedMain] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] [report] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter.report(LoggingFailureAnalysisReporter.java:40)] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8085 was already in use.

Action:

Identify and stop the process that's listening on port 8085 or configure this application to listen on another port.

2021-04-07 22:32:23.611 INFO [http-nio-8085-exec-2] [com.iat.iat.security.AuthController] [getJwt] [com.iat.iat.security.AuthService.getJwt(AuthService.java:25)] - authenticating....
2021-04-07 22:32:25.764 INFO [http-nio-8085-exec-2] [com.iat.iat.security.AuthController] [getJwt] [com.iat.iat.security.AuthService.getJwt(AuthService.java:34)] - getting user details....
2021-04-07 22:32:25.774 INFO [http-nio-8085-exec-2] [com.iat.iat.security.AuthController] [getJwt] [com.iat.iat.security.AuthService.getJwt(AuthService.java:36)] - getting token....
2021-04-07 22:32:25.775 INFO [http-nio-8085-exec-2] [com.iat.iat.security.AuthController] [getJwt] [com.iat.iat.security.AuthService.getJwt(AuthService.java:37)] - authenticated....
2021-04-07 22:35:00.012 INFO [http-nio-8085-exec-5] [com.iat.iat.payment.service.impl.PaymentServiceImpl] [transfer] [com.iat.iat.payment.service.impl.PaymentServiceImpl.transfer(PaymentServiceImpl.java:334)] - getting current user...
2021-04-07 22:35:00.027 INFO [http-nio-8085-exec-5] [com.iat.iat.payment.service.impl.PaymentServiceImpl] [transfer] [com.iat.iat.payment.service.impl.PaymentServiceImpl.transfer(PaymentServiceImpl.java:336)] - getting  user wallet...
2021-04-07 22:43:34.254 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:43:34.257 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
2021-04-07 22:43:36.461 WARN [restartedMain] [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [refresh] [org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.iat.iat.IatApplication]; nested exception is java.io.FileNotFoundException: class path resource [com/iat/iat/user/service/serviceImpl/UserServiceImpl.class] cannot be opened because it does not exist
2021-04-07 22:43:36.471 ERROR [restartedMain] [org.springframework.boot.SpringApplication] [reportFailure] [org.springframework.boot.SpringApplication.reportFailure(SpringApplication.java:858)] - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.iat.iat.IatApplication]; nested exception is java.io.FileNotFoundException: class path resource [com/iat/iat/user/service/serviceImpl/UserServiceImpl.class] cannot be opened because it does not exist
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:189) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:331) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:247) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:311) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:112) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:746) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:564) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144) ~[spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:769) ~[spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:761) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1313) [spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1302) [spring-boot-2.4.4.jar:2.4.4]
	at com.iat.iat.IatApplication.main(IatApplication.java:12) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_241]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_241]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_241]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.4.4.jar:2.4.4]
Caused by: java.io.FileNotFoundException: class path resource [com/iat/iat/user/service/serviceImpl/UserServiceImpl.class] cannot be opened because it does not exist
	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:187) ~[spring-core-5.3.5.jar:5.3.5]
	at org.springframework.core.type.classreading.SimpleMetadataReader.getClassReader(SimpleMetadataReader.java:55) ~[spring-core-5.3.5.jar:5.3.5]
	at org.springframework.core.type.classreading.SimpleMetadataReader.<init>(SimpleMetadataReader.java:49) ~[spring-core-5.3.5.jar:5.3.5]
	at org.springframework.core.type.classreading.SimpleMetadataReaderFactory.getMetadataReader(SimpleMetadataReaderFactory.java:103) ~[spring-core-5.3.5.jar:5.3.5]
	at org.springframework.boot.type.classreading.ConcurrentReferenceCachingMetadataReaderFactory.createMetadataReader(ConcurrentReferenceCachingMetadataReaderFactory.java:86) ~[spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.boot.type.classreading.ConcurrentReferenceCachingMetadataReaderFactory.getMetadataReader(ConcurrentReferenceCachingMetadataReaderFactory.java:73) ~[spring-boot-2.4.4.jar:2.4.4]
	at org.springframework.core.type.classreading.SimpleMetadataReaderFactory.getMetadataReader(SimpleMetadataReaderFactory.java:81) ~[spring-core-5.3.5.jar:5.3.5]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:198) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:304) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:250) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:207) ~[spring-context-5.3.5.jar:5.3.5]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:175) ~[spring-context-5.3.5.jar:5.3.5]
	... 19 more
2021-04-07 22:43:39.058 INFO [restartedMain] [com.iat.iat.IatApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting IatApplication using Java 1.8.0_241 on ponidoreen with PID 2420 (C:\Users\joeko\IdeaProjects\iat\target\classes started by joe in C:\Users\joeko\IdeaProjects\iat)
2021-04-07 22:43:39.062 INFO [restartedMain] [com.iat.iat.IatApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:662)] - No active profile set, falling back to default profiles: default
